,date,close,open,high,low,volume,keyword
959,2019-10-04,22800.0,22900.0,23100.0,22700.0,267479.0,대한항공
960,2019-10-07,22900.0,22850.0,23000.0,22500.0,360259.0,대한항공
961,2019-10-08,23350.0,22800.0,23400.0,22750.0,325526.0,대한항공
962,2019-10-10,22950.0,23200.0,23300.0,22750.0,389810.0,대한항공
963,2019-10-11,23200.0,23000.0,23450.0,23000.0,241160.0,대한항공
964,2019-10-14,24500.0,23400.0,24600.0,23350.0,1109046.0,대한항공
965,2019-10-15,24350.0,24650.0,24700.0,24200.0,417362.0,대한항공
966,2019-10-16,24950.0,24900.0,25350.0,24650.0,959657.0,대한항공
967,2019-10-17,25400.0,24950.0,25450.0,24850.0,614129.0,대한항공
968,2019-10-18,24900.0,25450.0,25700.0,24900.0,528040.0,대한항공
969,2019-10-21,25450.0,25000.0,25500.0,24950.0,381943.0,대한항공
970,2019-10-22,25550.0,25500.0,25800.0,25100.0,638716.0,대한항공
971,2019-10-23,24650.0,25550.0,25550.0,24650.0,514695.0,대한항공
972,2019-10-24,24950.0,24500.0,25100.0,24300.0,340638.0,대한항공
973,2019-10-25,24700.0,24650.0,24900.0,24500.0,240766.0,대한항공
974,2019-10-28,25100.0,24800.0,25200.0,24750.0,304527.0,대한항공
975,2019-10-29,24800.0,25400.0,25400.0,24800.0,311377.0,대한항공
976,2019-10-30,24450.0,25000.0,25000.0,24350.0,368161.0,대한항공
977,2019-10-31,24900.0,24500.0,25200.0,24400.0,417655.0,대한항공
978,2019-11-01,25000.0,24900.0,25300.0,24800.0,248442.0,대한항공
979,2019-11-04,25900.0,25000.0,26000.0,25000.0,672569.0,대한항공
980,2019-11-05,26250.0,25900.0,26800.0,25900.0,832827.0,대한항공
981,2019-11-06,26200.0,26300.0,26550.0,26100.0,387529.0,대한항공
982,2019-11-07,26950.0,26250.0,27150.0,26150.0,760127.0,대한항공
983,2019-11-08,26950.0,26950.0,27300.0,26800.0,369670.0,대한항공
984,2019-11-11,26400.0,26850.0,26900.0,26350.0,342277.0,대한항공
985,2019-11-12,26450.0,26400.0,26600.0,25950.0,342884.0,대한항공
986,2019-11-13,26200.0,26000.0,26350.0,25900.0,508185.0,대한항공
987,2019-11-14,25700.0,26300.0,26350.0,25550.0,513588.0,대한항공
988,2019-11-15,27000.0,25750.0,27150.0,25750.0,686734.0,대한항공
989,2019-11-18,26300.0,26850.0,26850.0,25950.0,444159.0,대한항공
990,2019-11-19,26300.0,26100.0,26550.0,26000.0,231521.0,대한항공
991,2019-11-20,25350.0,26050.0,26150.0,25300.0,461304.0,대한항공
992,2019-11-21,24900.0,25400.0,25400.0,24450.0,506556.0,대한항공
993,2019-11-22,24900.0,24900.0,25150.0,24700.0,290840.0,대한항공
994,2019-11-25,25500.0,25300.0,25650.0,24900.0,346558.0,대한항공
995,2019-11-26,25550.0,25500.0,25750.0,25200.0,416775.0,대한항공
996,2019-11-27,25350.0,25750.0,25750.0,25350.0,139690.0,대한항공
997,2019-11-28,25400.0,25150.0,25550.0,25000.0,293642.0,대한항공
998,2019-11-29,24750.0,25500.0,25550.0,24650.0,456454.0,대한항공
999,2019-12-02,24750.0,24950.0,25000.0,24150.0,415979.0,대한항공
1000,2019-12-03,24450.0,24450.0,24550.0,24100.0,368018.0,대한항공
1001,2019-12-04,24250.0,24100.0,24400.0,23800.0,365811.0,대한항공
1002,2019-12-05,24550.0,24250.0,24850.0,24250.0,330930.0,대한항공
1003,2019-12-06,25900.0,24700.0,26050.0,24600.0,812762.0,대한항공
1004,2019-12-09,26150.0,25950.0,26300.0,25750.0,457633.0,대한항공
1005,2019-12-10,26650.0,26050.0,26900.0,25950.0,560605.0,대한항공
1006,2019-12-11,26650.0,26500.0,26900.0,26400.0,446755.0,대한항공
1007,2019-12-12,26900.0,26900.0,27100.0,26800.0,687297.0,대한항공
1008,2019-12-13,27350.0,27000.0,27450.0,26850.0,636781.0,대한항공
1009,2019-12-16,27500.0,27200.0,27750.0,27000.0,452958.0,대한항공
1010,2019-12-17,27850.0,27350.0,28050.0,27350.0,604416.0,대한항공
1011,2019-12-18,27750.0,27900.0,28100.0,27600.0,346523.0,대한항공
1012,2019-12-19,27750.0,28050.0,28050.0,27450.0,248090.0,대한항공
1013,2019-12-20,27800.0,27750.0,28100.0,27250.0,370844.0,대한항공
1014,2019-12-23,29100.0,27800.0,29700.0,27200.0,1847155.0,대한항공
1015,2019-12-24,28000.0,29150.0,29800.0,27750.0,1066768.0,대한항공
1016,2019-12-26,27900.0,27600.0,28200.0,27600.0,352610.0,대한항공
1017,2019-12-27,28300.0,27550.0,28450.0,27250.0,470749.0,대한항공
1018,2019-12-30,28500.0,28750.0,28850.0,28300.0,428087.0,대한항공
1019,2020-01-02,27850.0,28500.0,28550.0,27750.0,303459.0,대한항공
1020,2020-01-03,27300.0,28000.0,28150.0,27250.0,572272.0,대한항공
1021,2020-01-06,26500.0,26850.0,27100.0,26000.0,690224.0,대한항공
1022,2020-01-07,26850.0,26500.0,27150.0,26400.0,388103.0,대한항공
1023,2020-01-08,26300.0,26450.0,26700.0,25950.0,676198.0,대한항공
1024,2020-01-09,27450.0,26650.0,27450.0,26650.0,614807.0,대한항공
1025,2020-01-10,27300.0,27350.0,27600.0,27050.0,269328.0,대한항공
1026,2020-01-13,27300.0,27700.0,27900.0,27000.0,366016.0,대한항공
1027,2020-01-14,27150.0,27100.0,27600.0,26900.0,500234.0,대한항공
1028,2020-01-15,27100.0,27050.0,27300.0,26800.0,303515.0,대한항공
1029,2020-01-16,27500.0,27100.0,27650.0,26850.0,348287.0,대한항공
1030,2020-01-17,27400.0,27500.0,27750.0,27250.0,334990.0,대한항공
1031,2020-01-20,26850.0,27350.0,27750.0,26800.0,368095.0,대한항공
1032,2020-01-21,26150.0,26850.0,27050.0,25850.0,590717.0,대한항공
1033,2020-01-22,26500.0,26250.0,26550.0,25950.0,365562.0,대한항공
1034,2020-01-23,25400.0,26200.0,26300.0,25000.0,757735.0,대한항공
1035,2020-01-28,23700.0,23350.0,24300.0,22800.0,1668337.0,대한항공
1036,2020-01-29,23850.0,23850.0,24300.0,23600.0,618201.0,대한항공
1037,2020-01-30,23800.0,23850.0,24050.0,23600.0,445228.0,대한항공
1038,2020-01-31,23650.0,23800.0,24350.0,23650.0,620869.0,대한항공
1039,2020-02-03,24150.0,24150.0,24700.0,23150.0,846169.0,대한항공
1040,2020-02-04,25750.0,24250.0,26650.0,23800.0,1956707.0,대한항공
1041,2020-02-05,26000.0,26300.0,26300.0,25250.0,964355.0,대한항공
1042,2020-02-06,27000.0,26000.0,27450.0,26000.0,1240187.0,대한항공
1043,2020-02-07,26900.0,27150.0,27800.0,26600.0,796200.0,대한항공
1044,2020-02-10,26300.0,27000.0,27000.0,26000.0,754365.0,대한항공
1045,2020-02-11,26100.0,26300.0,26600.0,25500.0,821740.0,대한항공
1046,2020-02-12,26100.0,25950.0,26550.0,25750.0,566748.0,대한항공
1047,2020-02-13,26050.0,26100.0,26550.0,25900.0,744099.0,대한항공
1048,2020-02-14,25650.0,26050.0,26150.0,25600.0,425300.0,대한항공
1049,2020-02-17,25300.0,25550.0,25650.0,25100.0,462173.0,대한항공
1050,2020-02-18,24450.0,25250.0,25250.0,24400.0,891527.0,대한항공
1051,2020-02-19,24200.0,24850.0,24850.0,24000.0,681276.0,대한항공
1052,2020-02-20,23650.0,24450.0,24700.0,23650.0,959631.0,대한항공
1053,2020-02-21,23550.0,23500.0,23900.0,23250.0,727771.0,대한항공
1054,2020-02-24,22100.0,22800.0,22850.0,22050.0,1633736.0,대한항공
1055,2020-02-25,22450.0,22000.0,22650.0,21700.0,1289061.0,대한항공
1056,2020-02-26,22950.0,21900.0,24350.0,21700.0,2915823.0,대한항공
1057,2020-02-27,22950.0,22700.0,23700.0,22350.0,1045609.0,대한항공
1058,2020-02-28,22300.0,22750.0,22750.0,22000.0,1118328.0,대한항공
1059,2020-03-02,22300.0,22000.0,22600.0,21500.0,992603.0,대한항공
1060,2020-03-03,22400.0,22600.0,23150.0,22300.0,1010651.0,대한항공
1061,2020-03-04,24000.0,22300.0,24350.0,22100.0,1459603.0,대한항공
1062,2020-03-05,25100.0,24350.0,25550.0,24150.0,2216940.0,대한항공
1063,2020-03-06,23800.0,24500.0,24550.0,23500.0,1520202.0,대한항공
1064,2020-03-09,23400.0,23700.0,24350.0,22500.0,1172883.0,대한항공
1065,2020-03-10,23550.0,22900.0,23800.0,22850.0,1216109.0,대한항공
1066,2020-03-11,22750.0,23650.0,23950.0,22600.0,1121555.0,대한항공
1067,2020-03-12,21700.0,22650.0,22650.0,21500.0,1355702.0,대한항공
1068,2020-03-13,20600.0,19300.0,21150.0,19250.0,1799050.0,대한항공
1069,2020-03-16,20100.0,21150.0,21700.0,19900.0,1077330.0,대한항공
1070,2020-03-17,19800.0,18700.0,21000.0,18700.0,1306014.0,대한항공
1071,2020-03-18,18100.0,19800.0,20050.0,17900.0,1426430.0,대한항공
1072,2020-03-19,13600.0,17850.0,18100.0,12850.0,5231313.0,대한항공
1073,2020-03-20,15250.0,13600.0,16350.0,12800.0,7782231.0,대한항공
1074,2020-03-23,14300.0,13900.0,15650.0,13550.0,3347088.0,대한항공
1075,2020-03-24,15000.0,14650.0,15200.0,14500.0,2680025.0,대한항공
1076,2020-03-25,17350.0,16500.0,18100.0,16500.0,4564606.0,대한항공
1077,2020-03-26,18350.0,18500.0,20200.0,17500.0,4960871.0,대한항공
1078,2020-03-27,18950.0,19800.0,20100.0,18100.0,2633752.0,대한항공
1079,2020-03-30,18700.0,18000.0,18900.0,17550.0,1470195.0,대한항공
1080,2020-03-31,18700.0,19150.0,19300.0,18550.0,1312182.0,대한항공
1081,2020-04-01,18850.0,18400.0,22150.0,18000.0,5527052.0,대한항공
1082,2020-04-02,19000.0,18700.0,19650.0,17900.0,1945272.0,대한항공
1083,2020-04-03,18650.0,19000.0,19300.0,18500.0,1199424.0,대한항공
1084,2020-04-06,18700.0,18650.0,18750.0,17900.0,2222663.0,대한항공
1085,2020-04-07,19150.0,19450.0,19600.0,18850.0,2383781.0,대한항공
1086,2020-04-08,19100.0,19150.0,19400.0,18700.0,1552064.0,대한항공
1087,2020-04-09,19950.0,19500.0,20300.0,19300.0,2675324.0,대한항공
1088,2020-04-10,20350.0,20250.0,20700.0,20000.0,1814721.0,대한항공
1089,2020-04-13,19550.0,20350.0,20350.0,19500.0,1407900.0,대한항공
1090,2020-04-14,19600.0,19450.0,19700.0,19200.0,1093672.0,대한항공
1091,2020-04-16,19600.0,19600.0,20150.0,19050.0,1268180.0,대한항공
1092,2020-04-17,20900.0,19900.0,22650.0,19850.0,10793150.0,대한항공
1093,2020-04-20,19550.0,21400.0,21850.0,19000.0,6811234.0,대한항공
1094,2020-04-21,19150.0,18200.0,19700.0,17750.0,3995839.0,대한항공
1095,2020-04-22,19250.0,19350.0,19850.0,19200.0,2252530.0,대한항공
1096,2020-04-23,19750.0,19900.0,20150.0,19500.0,1799306.0,대한항공
1097,2020-04-24,19800.0,20100.0,20250.0,19550.0,2424059.0,대한항공
1098,2020-04-27,19900.0,20750.0,20900.0,19800.0,2479832.0,대한항공
1099,2020-04-28,19700.0,19950.0,20000.0,19550.0,1183182.0,대한항공
1100,2020-04-29,19800.0,19900.0,19950.0,19750.0,1195736.0,대한항공
1101,2020-05-04,19100.0,18800.0,19450.0,18700.0,1404498.0,대한항공
1102,2020-05-06,18750.0,19000.0,19300.0,18500.0,1492011.0,대한항공
1103,2020-05-07,19150.0,18750.0,20100.0,18700.0,2448966.0,대한항공
1104,2020-05-08,19200.0,19400.0,19450.0,19150.0,861938.0,대한항공
1105,2020-05-11,18850.0,19200.0,19200.0,18750.0,894652.0,대한항공
1106,2020-05-12,18300.0,18500.0,18700.0,18250.0,1293534.0,대한항공
1107,2020-05-13,18200.0,18200.0,18550.0,17750.0,1111367.0,대한항공
1108,2020-05-14,18900.0,17500.0,18900.0,17200.0,1839940.0,대한항공
1109,2020-05-15,18200.0,18700.0,18700.0,18050.0,1008564.0,대한항공
1110,2020-05-18,18050.0,18100.0,18200.0,17650.0,733920.0,대한항공
1111,2020-05-19,19500.0,20200.0,20200.0,19050.0,4285639.0,대한항공
1112,2020-05-20,19600.0,19000.0,19850.0,18850.0,1486271.0,대한항공
1113,2020-05-21,20100.0,19950.0,20350.0,19700.0,2526004.0,대한항공
1114,2020-05-22,19600.0,20100.0,20150.0,19400.0,1217839.0,대한항공
1115,2020-05-25,19350.0,19750.0,19750.0,19100.0,878850.0,대한항공
1116,2020-05-26,20250.0,19600.0,20300.0,19550.0,2295923.0,대한항공
1117,2020-05-27,20950.0,21350.0,21400.0,20550.0,3409841.0,대한항공
1118,2020-05-28,21400.0,21500.0,22000.0,20950.0,3166883.0,대한항공
1119,2020-05-29,20700.0,21300.0,21300.0,20600.0,1361902.0,대한항공
1120,2020-06-01,20850.0,20700.0,21050.0,20450.0,1139791.0,대한항공
1121,2020-06-02,21100.0,21000.0,21400.0,20850.0,1373059.0,대한항공
1122,2020-06-03,22350.0,21200.0,22450.0,21200.0,3549822.0,대한항공
1123,2020-06-04,22900.0,23300.0,24100.0,22000.0,3648385.0,대한항공
1124,2020-06-05,20600.0,20550.0,22600.0,20550.0,7552462.0,대한항공
1125,2020-06-08,20700.0,21550.0,21600.0,20650.0,2366521.0,대한항공
1126,2020-06-09,21100.0,21200.0,21300.0,20750.0,1770592.0,대한항공
1127,2020-06-10,20700.0,20900.0,20900.0,20250.0,1440026.0,대한항공
1128,2020-06-11,20450.0,20700.0,20700.0,20050.0,2086872.0,대한항공
1129,2020-06-12,19800.0,19150.0,19950.0,19100.0,1765215.0,대한항공
1130,2020-06-15,19000.0,19950.0,19950.0,18850.0,1311311.0,대한항공
1131,2020-06-16,19750.0,19200.0,19800.0,19200.0,870917.0,대한항공
1132,2020-06-17,19250.0,19500.0,19700.0,19150.0,823177.0,대한항공
1133,2020-06-18,19300.0,19250.0,19600.0,19000.0,755779.0,대한항공
1134,2020-06-19,19450.0,19450.0,19450.0,19000.0,856401.0,대한항공
1135,2020-06-22,19000.0,19250.0,19250.0,19000.0,752269.0,대한항공
1136,2020-06-23,18500.0,19100.0,19100.0,18500.0,1343332.0,대한항공
1137,2020-06-24,18050.0,18250.0,18350.0,17700.0,1930870.0,대한항공
1138,2020-06-25,17600.0,17650.0,17800.0,17550.0,1041061.0,대한항공
1139,2020-06-26,17850.0,17700.0,17900.0,17650.0,704995.0,대한항공
1140,2020-06-29,17450.0,17250.0,17700.0,17250.0,797297.0,대한항공
1141,2020-06-30,17350.0,17900.0,18000.0,17250.0,1378688.0,대한항공
1142,2020-07-01,17650.0,17700.0,17850.0,17500.0,623031.0,대한항공
1143,2020-07-02,17750.0,17700.0,17950.0,17700.0,523526.0,대한항공
1144,2020-07-03,17800.0,18000.0,18050.0,17650.0,711322.0,대한항공
1145,2020-07-06,17750.0,17750.0,17750.0,17400.0,818899.0,대한항공
1146,2020-07-07,17200.0,17900.0,17900.0,17200.0,1517326.0,대한항공
1147,2020-07-08,16800.0,16900.0,17100.0,16700.0,1362072.0,대한항공
1148,2020-07-09,17150.0,16800.0,17150.0,16700.0,972190.0,대한항공
1149,2020-07-10,16650.0,17250.0,17300.0,16550.0,1037508.0,대한항공
1150,2020-07-13,16850.0,17000.0,17000.0,16700.0,766407.0,대한항공
1151,2020-07-14,17000.0,16950.0,17200.0,16850.0,767065.0,대한항공
1152,2020-07-15,17500.0,17550.0,17600.0,17150.0,1397443.0,대한항공
1153,2020-07-16,18200.0,18200.0,18400.0,17800.0,2300332.0,대한항공
1154,2020-07-17,18100.0,18150.0,18200.0,17750.0,832890.0,대한항공
1155,2020-07-20,18050.0,18100.0,18150.0,17600.0,897966.0,대한항공
1156,2020-07-21,19450.0,18250.0,19500.0,18200.0,3701663.0,대한항공
1157,2020-07-22,19100.0,19400.0,19400.0,18750.0,1480733.0,대한항공
1158,2020-07-23,18600.0,19100.0,19200.0,18400.0,1328994.0,대한항공
1159,2020-07-24,18400.0,18650.0,18650.0,18100.0,820389.0,대한항공
1160,2020-07-27,17600.0,16850.0,17800.0,16850.0,3293141.0,대한항공
1161,2020-07-28,17900.0,17650.0,19400.0,17300.0,5418736.0,대한항공
1162,2020-07-29,17500.0,17450.0,18050.0,17150.0,4289436.0,대한항공
1163,2020-07-30,17400.0,17500.0,17650.0,17300.0,1859030.0,대한항공
1164,2020-07-31,17400.0,17400.0,17500.0,17100.0,1733960.0,대한항공
1165,2020-08-03,17150.0,17350.0,17350.0,17000.0,1738510.0,대한항공
1166,2020-08-04,17350.0,17100.0,17400.0,17050.0,1176523.0,대한항공
1167,2020-08-05,17250.0,17400.0,17500.0,17100.0,1410989.0,대한항공
1168,2020-08-06,18100.0,17400.0,18200.0,17350.0,5637601.0,대한항공
1169,2020-08-07,19100.0,20500.0,20950.0,18850.0,15844472.0,대한항공
1170,2020-08-10,18750.0,19000.0,19100.0,18350.0,3821098.0,대한항공
1171,2020-08-11,18900.0,19350.0,19550.0,18850.0,3632851.0,대한항공
1172,2020-08-12,19550.0,19250.0,20100.0,19050.0,8913015.0,대한항공
1173,2020-08-13,19700.0,19850.0,20100.0,19700.0,4559089.0,대한항공
1174,2020-08-14,19500.0,19850.0,19850.0,19000.0,2161608.0,대한항공
1175,2020-08-18,18250.0,18850.0,18950.0,18100.0,3203963.0,대한항공
1176,2020-08-19,18400.0,18000.0,18600.0,18000.0,1589697.0,대한항공
1177,2020-08-20,17550.0,18200.0,18250.0,17550.0,2206150.0,대한항공
1178,2020-08-21,17900.0,17550.0,18050.0,17550.0,1068162.0,대한항공
1179,2020-08-24,17750.0,17650.0,17950.0,17300.0,1318134.0,대한항공
1180,2020-08-25,18200.0,18400.0,18650.0,18100.0,1366044.0,대한항공
1181,2020-08-26,18000.0,18350.0,18400.0,17800.0,1362809.0,대한항공
1182,2020-08-27,17750.0,17900.0,17950.0,17600.0,1111225.0,대한항공
1183,2020-08-28,17800.0,17950.0,18100.0,17700.0,1288063.0,대한항공
1184,2020-08-31,17650.0,17850.0,18100.0,17650.0,1401275.0,대한항공
1185,2020-09-01,17950.0,17800.0,18150.0,17750.0,1103462.0,대한항공
1186,2020-09-02,18350.0,18000.0,18400.0,17900.0,1617605.0,대한항공
1187,2020-09-03,18500.0,18700.0,18800.0,18400.0,1841239.0,대한항공
1188,2020-09-04,18600.0,18100.0,18900.0,18050.0,2084703.0,대한항공
1189,2020-09-07,18700.0,18650.0,18850.0,18400.0,1779499.0,대한항공
1190,2020-09-08,18750.0,18700.0,18800.0,18500.0,1345846.0,대한항공
1191,2020-09-09,18400.0,18650.0,18700.0,18400.0,1336197.0,대한항공
1192,2020-09-10,18550.0,18450.0,18550.0,18350.0,1168028.0,대한항공
1193,2020-09-11,18300.0,18350.0,18450.0,18100.0,885572.0,대한항공
1194,2020-09-14,18650.0,18500.0,18750.0,18350.0,1374483.0,대한항공
1195,2020-09-15,19150.0,18850.0,19250.0,18700.0,2734410.0,대한항공
1196,2020-09-16,19200.0,19250.0,19400.0,19000.0,1827006.0,대한항공
1197,2020-09-17,18900.0,19200.0,19650.0,18900.0,1665379.0,대한항공
1198,2020-09-18,18800.0,18900.0,18950.0,18650.0,1085793.0,대한항공
1199,2020-09-21,18850.0,18800.0,19150.0,18800.0,1060962.0,대한항공
1200,2020-09-22,18400.0,18600.0,18700.0,18400.0,1277582.0,대한항공
1201,2020-09-23,18550.0,18600.0,18850.0,18400.0,1071051.0,대한항공
1202,2020-09-24,18000.0,18400.0,18450.0,18000.0,1234760.0,대한항공
1203,2020-09-25,18350.0,18100.0,18600.0,18100.0,895129.0,대한항공
1204,2020-09-28,18800.0,18550.0,18900.0,18500.0,966495.0,대한항공
1205,2020-09-29,18850.0,19150.0,19150.0,18800.0,922389.0,대한항공
1206,2020-10-05,19300.0,18950.0,19400.0,18850.0,1872158.0,대한항공
1207,2020-10-06,19800.0,19300.0,20000.0,19300.0,4122388.0,대한항공
1208,2020-10-07,19750.0,19550.0,19800.0,19300.0,1791908.0,대한항공
1209,2020-10-08,19750.0,20100.0,20150.0,19650.0,2323815.0,대한항공
1210,2020-10-12,20650.0,19900.0,20900.0,19900.0,4863798.0,대한항공
1211,2020-10-13,20450.0,20850.0,20850.0,19900.0,2550228.0,대한항공
1212,2020-10-14,20500.0,20200.0,20650.0,20100.0,1687204.0,대한항공
1213,2020-10-15,20700.0,20500.0,20900.0,20450.0,1736304.0,대한항공
1214,2020-10-16,20350.0,20700.0,20700.0,20250.0,1063705.0,대한항공
1215,2020-10-19,20550.0,20350.0,20750.0,19950.0,1352957.0,대한항공
1216,2020-10-20,20450.0,20250.0,20500.0,20050.0,949896.0,대한항공
1217,2020-10-21,21000.0,20700.0,21300.0,20450.0,2511829.0,대한항공
1218,2020-10-22,21000.0,21050.0,21200.0,20700.0,1326700.0,대한항공
1219,2020-10-23,21150.0,21350.0,21550.0,21050.0,1437052.0,대한항공
1220,2020-10-26,21400.0,21200.0,21500.0,20800.0,1656051.0,대한항공
1221,2020-10-27,20750.0,21100.0,21200.0,20550.0,1602797.0,대한항공
1222,2020-10-28,20800.0,20600.0,20900.0,20250.0,1026033.0,대한항공
1223,2020-10-29,20300.0,20250.0,20600.0,20000.0,1678490.0,대한항공
1224,2020-10-30,19950.0,20450.0,20500.0,19900.0,1250837.0,대한항공
1225,2020-11-02,20100.0,19950.0,20300.0,19850.0,995166.0,대한항공
1226,2020-11-03,20650.0,20150.0,20700.0,20150.0,943182.0,대한항공
1227,2020-11-04,20250.0,20900.0,20900.0,20100.0,1497490.0,대한항공
1228,2020-11-05,20500.0,20300.0,20550.0,20250.0,1169872.0,대한항공
1229,2020-11-06,20800.0,20950.0,21150.0,20650.0,1898477.0,대한항공
1230,2020-11-09,21800.0,21000.0,22000.0,20900.0,5125236.0,대한항공
1231,2020-11-10,24250.0,25050.0,26950.0,24000.0,18803992.0,대한항공
1232,2020-11-11,25700.0,24900.0,25950.0,24500.0,12939812.0,대한항공
1233,2020-11-12,24600.0,25200.0,25550.0,24150.0,7048416.0,대한항공
1234,2020-11-13,23950.0,25000.0,26200.0,23950.0,9890614.0,대한항공
1235,2020-11-16,26950.0,24200.0,30150.0,24200.0,74509096.0,대한항공
1236,2020-11-17,24550.0,27350.0,29000.0,24250.0,29343022.0,대한항공
1237,2020-11-18,23900.0,24000.0,25100.0,23100.0,8205885.0,대한항공
1238,2020-11-19,23200.0,23600.0,23800.0,22700.0,6076332.0,대한항공
1239,2020-11-20,23750.0,23000.0,24400.0,22800.0,5895457.0,대한항공
