,title,keyword
189,"‘진격’의 셀트리온, 제약·바이오 선두 정조준",셀트리온
=======
156,"삼바·셀트리온, 송도에 2.2조 투입해 글로벌 ‘바이오 허브’ 만든다",셀트리온
157,삼바·셀트리온 등 바이오헬스기업들 23년까지 10조 투자,셀트리온
158,3분기 코스피 실적 알짜 승자는…코로나 수혜 본 '셀트리온·엔씨',셀트리온
159,송도 바이오 생산기지로 우뚝…삼바·셀트리온 4공장·3공장 착공,셀트리온
160,송도 바이오 생산기지로 우뚝…삼바·셀트리온 4공장·3공장 착공,셀트리온
161,"서정진 셀트리온그룹 회장 ""코로나19 항체치료제, 연내 긴급사용절차 밟는다""",셀트리온
162,투자계획 발표하는 서정진 셀트리온 회장,셀트리온
163,"""셀트리온 항체치료제 이달 중 2상 완료 목표""",셀트리온
164,"셀트리온, 송도에 제3공장·연구센터 신축…5000억 투자",셀트리온
165,"셀트리온 서정진 ""코로나 치료제, 내년 200만명분 생산 계획""",셀트리온
166,"셀트리온헬스케어, 3분기 영업익 1277억원...전년비 500% 성장",셀트리온
167,"셀트리온, 3공장 및 글로벌생명공학연구센터 건립 본격화",셀트리온
168,"셀트리온제약, 3분기 영업익 58억원…46.4% 증가",셀트리온
169,인사말하는 서정진 셀트리온 회장,셀트리온
170,"셀트리온제약, 3분기 영업익 58억원…46.4% 증가",셀트리온
171,"삼성바이오로직스·셀트리온, 새로운 생산기지 구축 위해 송도에 대규모 투자",셀트리온
172,"셀트리온 회장 ""코로나 항체치료제, 다음달 긴급사용승인 신청""",셀트리온
173,"셀트리온, 송도에 3공장 및 글로벌생명공학연구센터 신축",셀트리온
174,인사말하는 서정진 셀트리온 회장,셀트리온
175,인사말하는 서정진 셀트리온 회장,셀트리온
176,"셀트리온, 송도에 3공장·연구센터 건립…총 5천억 투입",셀트리온
177,'최대실적' 셀트리온...바이오 왕좌 굳힌다,셀트리온
178,"삼바·셀트리온 등 36개사, 3년간 10조원 투자...'K 바이오' 역량키운다",셀트리온
179,셀트리온-삼성바이오로직스 온라인 기공식 참석한 문 대통령,셀트리온
180,"삼바·셀트리온 등 36개사, 3년간 10조원 투자...'K 바이오' 역량키운다",셀트리온
181,셀트리온-삼성바이오로직스 온라인 기공식 참석한 문 대통령,셀트리온
182,"‘진격’의 셀트리온, 제약·바이오 선두 정조준",셀트리온
183,"셀트리온, 송도에 3공장 신축…4공장 건립도 추진",셀트리온
184,"셀트리온, 5000억 투입해 3공장·연구센터 짓는다",셀트리온
185,"문 대통령 ""삼바·셀트리온 세계적 바이오 기업 거듭날 것""",셀트리온
186,"독일 싸토리우스 ""셀트리온·삼성바이오에 의약품 원자재 공급""",셀트리온
187,바이오 양대축 삼바⋅셀트리온 제약업계 연구 인력 흡수하나,셀트리온
188,"文대통령, 삼바·셀트리온 칭찬…“올해말 치료제 선보일 것”",셀트리온
189,"제약바이오사, 3분기 평균 영익률 13.3%…셀트리온 선두",셀트리온
>>>>>>> 12c14d3019f4cea0a827fc274de689cf74e22cbb
