,date,usd,jpy,eur,cny
0,2015-11-17,"1,172.50",950.78,"1,248.36",183.19
1,2015-11-18,"1,171.00",949.79,"1,249.69",182.49
2,2015-11-19,"1,164.00",944.73,"1,242.69",181.53
3,2015-11-20,"1,156.50",941.32,"1,234.56",180.32
4,2015-11-23,"1,159.50",941.92,"1,233.36",180.32
5,2015-11-24,"1,153.80",941.95,"1,229.60",179.54
6,2015-11-25,"1,144.00",934.72,"1,219.85",178.18
7,2015-11-26,"1,149.50",938.21,"1,219.96",178.78
8,2015-11-27,"1,156.00",944.52,"1,227.67",179.2
9,2015-11-30,"1,158.00",941.69,"1,224.70",180.07
10,2015-12-01,"1,158.00",942.08,"1,228.06",179.67
11,2015-12-02,"1,163.50",944.86,"1,235.64",180.71
12,2015-12-03,"1,164.50",942.99,"1,231.92",180.7
13,2015-12-04,"1,161.00",945.44,"1,264.33",180.16
14,2015-12-07,"1,168.00",946.44,"1,264.13",180.55
15,2015-12-08,"1,177.50",957.16,"1,279.82",181.55
16,2015-12-09,"1,182.00",962.62,"1,290.03",181.92
17,2015-12-10,"1,181.00",969.78,"1,296.38",181.0
18,2015-12-11,"1,181.50",969.08,"1,295.16",180.75
19,2015-12-14,"1,185.50",978.05,"1,298.72",181.08
20,2015-12-15,"1,181.00",976.36,"1,301.93",180.64
21,2015-12-16,"1,177.00",965.70,"1,287.99",180.15
22,2015-12-17,"1,180.50",964.54,"1,282.61",180.17
23,2015-12-18,"1,184.00",977.06,"1,281.80",180.44
24,2015-12-21,"1,177.50",969.61,"1,278.65",179.72
25,2015-12-22,"1,171.00",967.13,"1,278.26",179.17
26,2015-12-23,"1,176.50",972.31,"1,284.39",179.87
27,2015-12-24,"1,170.50",972.58,"1,282.17",179.02
28,2015-12-28,"1,166.00",966.99,"1,279.10",178.02
29,2015-12-29,"1,168.50",970.68,"1,283.25",177.71
30,2015-12-30,"1,173.00",974.09,"1,283.14",178.1
31,2015-12-31,"1,177.50",978.07,"1,286.18",179.11
32,2016-01-04,"1,189.50",999.41,"1,299.65",179.6
33,2016-01-05,"1,189.50",997.48,"1,283.71",179.0
34,2016-01-06,"1,200.00","1,012.15","1,287.96",178.65
35,2016-01-07,"1,200.20","1,020.58","1,295.38",179.51
36,2016-01-08,"1,199.50","1,012.75","1,303.86",179.41
37,2016-01-11,"1,206.50","1,023.67","1,311.83",182.33
38,2016-01-12,"1,212.50","1,032.27","1,319.44",184.07
39,2016-01-13,"1,204.00","1,017.75","1,303.21",183.15
40,2016-01-14,"1,214.00","1,031.44","1,325.08",183.59
41,2016-01-15,"1,215.00","1,033.87","1,323.26",183.61
42,2016-01-18,"1,211.50","1,032.91","1,319.32",183.66
43,2016-01-19,"1,206.50","1,024.28","1,311.71",182.84
44,2016-01-20,"1,216.50","1,048.07","1,333.53",184.29
45,2016-01-21,"1,213.50","1,038.33","1,322.35",183.47
46,2016-01-22,"1,199.00","1,013.95","1,299.36",181.5
47,2016-01-25,"1,197.50","1,012.34","1,297.01",181.12
48,2016-01-26,"1,205.00","1,020.67","1,307.43",182.27
49,2016-01-27,"1,203.00","1,017.51","1,306.70",181.97
50,2016-01-28,"1,206.00","1,015.15","1,314.06",182.41
51,2016-01-29,"1,204.50",997.60,"1,312.42",182.06
52,2016-02-01,"1,202.50",991.67,"1,305.31",181.97
53,2016-02-02,"1,209.00","1,001.91","1,319.14",182.64
54,2016-02-03,"1,217.00","1,014.25","1,327.87",183.34
55,2016-02-04,"1,198.50","1,018.18","1,334.41",181.2
